Name_file,Type,Image_array
Chouettes_Hiboux\XC291158,Chouette_OU_Hibou,"[[49 46  0 ...  0 76 93]
 [54 51 16 ...  7 78 96]
 [52 48  0 ... 22 77 94]
 ...
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]]"
Chouettes_Hiboux\XC297982,Chouette_OU_Hibou,"[[255 255 255 ... 254 255 255]
 [195 206 234 ... 243 237 241]
 [208 196 185 ... 209 192 204]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC301237,Chouette_OU_Hibou,"[[255 255 209 ... 255 255 255]
 [ 65  77  54 ... 121 132 150]
 [ 62  70  48 ... 109 117 159]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC301240,Chouette_OU_Hibou,"[[222 218 235 ... 255 218 227]
 [160 134  47 ... 122 101  95]
 [164 137  38 ... 112  86 102]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC302155,Chouette_OU_Hibou,"[[200 210 186 ... 189 214 220]
 [182 218 225 ... 192 201 191]
 [173 210 227 ... 197 204 191]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC308017,Chouette_OU_Hibou,"[[207 183 105 ... 163 181 184]
 [203 195 165 ... 161 188 193]
 [175 174 170 ... 170 192 175]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC308404,Chouette_OU_Hibou,"[[108 103  62 ...  69  94 128]
 [111 106  60 ...  76 107 133]
 [109 103  31 ...  76 103 134]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC310199,Chouette_OU_Hibou,"[[166 138  58 ...  59 146 195]
 [174 149  89 ...  98 156 200]
 [181 158 131 ... 148 158 201]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC310200,Chouette_OU_Hibou,"[[183 175  67 ... 112 115 117]
 [185 177 110 ... 161 167 116]
 [184 176 125 ... 200 198 126]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC312258,Chouette_OU_Hibou,"[[181 156  33 ... 109 118 165]
 [183 158  62 ... 125 117 168]
 [183 158  61 ... 126 119 165]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC324820,Chouette_OU_Hibou,"[[224 197 164 ... 137 173 217]
 [228 227 234 ... 219 218 223]
 [201 234 240 ... 234 230 218]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC325226,Chouette_OU_Hibou,"[[ 78  57  39 ...  61  86 136]
 [ 69 104  90 ...  88 113 155]
 [114 154 156 ... 118 128 174]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC325415,Chouette_OU_Hibou,"[[141 130 102 ...  81  85 115]
 [144 130 109 ...  84  88 114]
 [173 161 129 ...  99  93 102]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC326495,Chouette_OU_Hibou,"[[205 179  82 ...  96  90  99]
 [213 188 117 ... 120 118  98]
 [214 189 160 ... 134 132 111]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC326496,Chouette_OU_Hibou,"[[125 118 102 ...  86  83 133]
 [188 169 131 ... 117  82 145]
 [190 216 202 ... 121 130 168]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC327066,Chouette_OU_Hibou,"[[201 181 180 ... 210 189 146]
 [212 207 201 ... 213 218 185]
 [185 201 199 ... 231 238 225]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC327638,Chouette_OU_Hibou,"[[174 176 137 ... 130 145 191]
 [180 200 182 ... 191 181 211]
 [195 211 199 ... 210 202 196]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC328749,Chouette_OU_Hibou,"[[162 156 157 ... 126 157 181]
 [154 151 165 ... 163 156 181]
 [125 166 177 ... 171 169 192]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC330635,Chouette_OU_Hibou,"[[172 162 156 ... 153 149 191]
 [164 184 165 ... 193 179 192]
 [179 204 198 ... 198 161 169]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC330650,Chouette_OU_Hibou,"[[153 131 101 ... 134 181 228]
 [137 171 174 ... 161 182 217]
 [188 196 175 ... 148 167 185]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC330651,Chouette_OU_Hibou,"[[163 165 163 ... 121 176 221]
 [146 166 196 ... 160 188 226]
 [171 188 203 ... 185 190 217]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC331481,Chouette_OU_Hibou,"[[163 155 111 ... 133 133 149]
 [152 190 215 ... 131 135 137]
 [241 244 235 ... 159 140 105]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC333161,Chouette_OU_Hibou,"[[169 222 228 ... 203 211 205]
 [188 212 215 ... 192 208 190]
 [223 231 240 ... 167 203 196]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC334227,Chouette_OU_Hibou,"[[218 201 188 ... 200 188 177]
 [225 227 218 ... 216 222 234]
 [229 250 242 ... 225 236 253]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC334228,Chouette_OU_Hibou,"[[206 194 172 ... 199 159 186]
 [201 205 193 ... 205 174 196]
 [174 185 185 ... 201 189 187]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC334231,Chouette_OU_Hibou,"[[204 188 178 ... 180 186 226]
 [197 207 193 ... 187 223 242]
 [198 224 221 ... 201 212 219]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC335127,Chouette_OU_Hibou,"[[161 137   0 ...   0  78 119]
 [164 140   0 ...   0  82 122]
 [163 139   0 ...   0  80 121]
 ...
 [  4   0   0 ...   0   0   0]
 [  4   0   0 ...   0   0   0]
 [  4   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC335480,Chouette_OU_Hibou,"[[144 148 175 ... 205 226 238]
 [170 179 180 ... 203 207 225]
 [194 194 200 ... 213 211 189]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC335481,Chouette_OU_Hibou,"[[155 183 173 ... 176 156 188]
 [157 197 185 ... 196 176 179]
 [180 210 188 ... 202 206 208]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC335676,Chouette_OU_Hibou,"[[203 186 179 ... 182 235 253]
 [203 188 195 ... 214 244 255]
 [226 214 218 ... 235 232 241]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC335678,Chouette_OU_Hibou,"[[190 208 216 ... 222 213 222]
 [218 229 222 ... 241 227 226]
 [218 232 221 ... 233 243 245]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC335766,Chouette_OU_Hibou,"[[167 178 177 ... 200 165 190]
 [163 219 231 ... 224 186 210]
 [185 223 226 ... 247 220 234]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC338155,Chouette_OU_Hibou,"[[189 188 195 ... 174 171 182]
 [203 210 211 ... 205 198 206]
 [211 221 205 ... 198 204 220]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC338157,Chouette_OU_Hibou,"[[156 129 102 ... 108  96 136]
 [143 137 120 ... 163 152 135]
 [182 161 125 ... 196 191 214]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC340139,Chouette_OU_Hibou,"[[156 160 174 ... 173 154 166]
 [121 136 139 ... 119 129 137]
 [169 175 167 ... 177 170 156]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC341462,Chouette_OU_Hibou,"[[209 220 214 ... 234 214 240]
 [219 221 209 ... 216 207 228]
 [250 221 201 ... 202 195 226]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC341463,Chouette_OU_Hibou,"[[200 217 215 ... 152 107  86]
 [193 186 195 ... 149 104  73]
 [183 198 195 ... 136  95  90]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC342574,Chouette_OU_Hibou,"[[114  85   0 ...   0  54 125]
 [119  90   0 ...   0  59 129]
 [122  94   0 ...   0  56 129]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC342678,Chouette_OU_Hibou,"[[124 108   7 ...   0  91 123]
 [127 111   0 ...   0  91 124]
 [126 110   0 ...   0  90 123]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC344697,Chouette_OU_Hibou,"[[255 255 239 ... 238 254 246]
 [228 243 254 ... 254 248 255]
 [131 227 255 ... 239 238 249]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC344702,Chouette_OU_Hibou,"[[255 254 255 ... 255 255 241]
 [226 225 219 ... 228 248 255]
 [166 191 223 ... 179 234 238]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC344952,Chouette_OU_Hibou,"[[123  90  54 ... 112 129 169]
 [133 112 118 ... 139 126 167]
 [134 129 116 ... 144 107 157]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC347525,Chouette_OU_Hibou,"[[ 95  86   8 ...   7 124 147]
 [ 97  88   0 ...  10 127 150]
 [ 97  88   0 ...   1 126 149]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC348670,Chouette_OU_Hibou,"[[176 147  19 ...  59  62 100]
 [178 149  38 ... 108  96 106]
 [165 151 109 ... 165 152 152]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC348676,Chouette_OU_Hibou,"[[255 255 255 ... 248 254 254]
 [164 206 247 ... 255 231 216]
 [134 199 232 ... 233 214 227]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC356414,Chouette_OU_Hibou,"[[  0   0   0 ...  40  84 137]
 [  0   0   0 ...  49  86 117]
 [109  31   0 ... 141 117 117]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC356889,Chouette_OU_Hibou,"[[ 44  84 132 ... 121 115 126]
 [ 40  78 116 ... 117 122 137]
 [ 75  89  83 ... 120 117 134]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC360572,Chouette_OU_Hibou,"[[242 219 170 ... 204 189 218]
 [227 243 233 ... 242 243 255]
 [221 254 255 ... 230 235 252]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC363749,Chouette_OU_Hibou,"[[215 196 180 ... 187 175 174]
 [226 216 214 ... 185 187 155]
 [246 232 216 ... 174 167 145]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC364160,Chouette_OU_Hibou,"[[132 101   0 ...   0  19  68]
 [135 104   0 ...   0  19  71]
 [134 103   0 ...   0  20  70]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC365492,Chouette_OU_Hibou,"[[114  93  81 ...  75  84 107]
 [138 114 102 ...  76  84 116]
 [125 119 144 ...  89 105 135]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC366793,Chouette_OU_Hibou,"[[176 195 211 ... 162 159 130]
 [183 156  89 ...  92 106 134]
 [193 173 140 ... 122 132 149]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC367256,Chouette_OU_Hibou,"[[156 164 164 ... 131 161 163]
 [167 159 189 ... 239 243 254]
 [175 171 219 ... 255 254 250]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC368289,Chouette_OU_Hibou,"[[164 205 200 ...  96 127 170]
 [255 255 231 ... 158 182 172]
 [249 254 229 ... 153 185 189]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC368855,Chouette_OU_Hibou,"[[212 202 181 ... 124 137 176]
 [156 182 164 ... 127 133 175]
 [126 127 115 ... 117 137 178]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC368856,Chouette_OU_Hibou,"[[235 237 255 ... 233 215 214]
 [148 134 113 ... 141 140 126]
 [132  90  97 ... 150 143 122]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC370387,Chouette_OU_Hibou,"[[233 255 255 ... 255 254 255]
 [254 243 218 ... 234 236 239]
 [253 233 201 ... 185 216 229]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC375201,Chouette_OU_Hibou,"[[214 204 212 ... 231 253 255]
 [196 189 202 ... 249 241 237]
 [175 180 172 ... 255 254 218]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC379544,Chouette_OU_Hibou,"[[183 184 195 ... 172 196 208]
 [208 218 212 ... 216 222 225]
 [197 242 244 ... 252 254 252]
 ...
 [  0   0   0 ...   0   0   2]
 [  0   0   0 ...   0   0   2]
 [  0   0   0 ...   0   0   2]]"
Chouettes_Hiboux\XC380761,Chouette_OU_Hibou,"[[160 145 154 ...  75  80 132]
 [195 152 150 ...  98 102 141]
 [242 204 193 ... 138 133 149]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC381118,Chouette_OU_Hibou,"[[196 176 219 ... 186 197 210]
 [212 174 212 ... 172 179 209]
 [224 217 234 ... 186 178 207]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC383130,Chouette_OU_Hibou,"[[203 254 253 ... 225 253 254]
 [242 255 252 ... 246 248 252]
 [242 233 235 ... 248 254 248]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC383332,Chouette_OU_Hibou,"[[117  87   0 ...   0  19  71]
 [120  89   0 ...   0  21  73]
 [119  88   0 ...   0  20  71]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC383434,Chouette_OU_Hibou,"[[213 186 177 ... 166 200 201]
 [233 212 194 ... 204 191 154]
 [251 230 218 ... 219 208 199]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC384003,Chouette_OU_Hibou,"[[255 245 237 ... 249 244 243]
 [242 255 243 ... 255 255 224]
 [230 242 230 ... 251 252 244]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC384034,Chouette_OU_Hibou,"[[177 189 201 ... 196 206 209]
 [146 131  87 ... 115 162 198]
 [148 129  66 ...  79 136 165]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC387173,Chouette_OU_Hibou,"[[238 234 213 ... 254 241 246]
 [255 255 254 ... 254 255 255]
 [235 247 244 ... 214 231 219]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC389693,Chouette_OU_Hibou,"[[168 194 184 ... 215 117 133]
 [168 223 229 ... 240 142 122]
 [159 211 240 ... 250 162 155]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC389995,Chouette_OU_Hibou,"[[254 246 244 ... 248 232 223]
 [234 254 255 ... 253 255 254]
 [232 243 252 ... 254 250 232]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC390824,Chouette_OU_Hibou,"[[254 255 254 ... 255 254 255]
 [200 183 176 ... 185 193 215]
 [198 186 182 ... 201 193 207]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC390825,Chouette_OU_Hibou,"[[255 255 255 ... 255 255 255]
 [191 208 211 ... 186 196 190]
 [201 209 209 ... 189 209 190]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC391395,Chouette_OU_Hibou,"[[201 178 159 ...  86 111 148]
 [168 195 220 ... 122 119 162]
 [211 245 255 ... 143 132 161]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC391398,Chouette_OU_Hibou,"[[187 192 197 ... 143 132 148]
 [191 187 200 ... 181 164 155]
 [181 176 196 ... 178 182 154]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC391719,Chouette_OU_Hibou,"[[211 184 214 ... 123 140 150]
 [175 186 178 ... 121 118 109]
 [205 202 162 ...  80  75 109]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC391754,Chouette_OU_Hibou,"[[133 141 145 ... 207 203 204]
 [149 139 146 ... 160 163 212]
 [182 154 165 ... 113 158 209]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC392102,Chouette_OU_Hibou,"[[133 119  21 ...   0 105 127]
 [135 121  78 ...  88 107 128]
 [132 117  80 ... 106 109 128]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC395629,Chouette_OU_Hibou,"[[144 136 160 ... 150 125 143]
 [158 146 125 ... 122 103  87]
 [160 150 111 ...  84  71  62]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC402961,Chouette_OU_Hibou,"[[114  86   0 ...   0  94 138]
 [119  90   0 ...   0  98 141]
 [119  92   0 ...   0  97 141]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC404628,Chouette_OU_Hibou,"[[156 151 156 ... 197 204 184]
 [227 216 192 ... 224 230 243]
 [255 247 224 ... 232 222 255]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC405771,Chouette_OU_Hibou,"[[ 86 152 137 ...  90 112 149]
 [244 242 208 ... 143 149 136]
 [248 247 206 ... 126 143 150]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC408876,Chouette_OU_Hibou,"[[ 0  0  0 ...  0  0 50]
 [ 0  0  0 ...  0  0 54]
 [ 0  0  0 ...  0  0 53]
 ...
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]]"
Chouettes_Hiboux\XC410888,Chouette_OU_Hibou,"[[139 101  39 ...   0  37  90]
 [148 106   2 ...   3  22  91]
 [140  98  33 ...   0  27  87]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC413556,Chouette_OU_Hibou,"[[139 135 136 ...  89  82  87]
 [138 158 153 ... 113 109  90]
 [142 174 186 ... 138 133  86]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC413557,Chouette_OU_Hibou,"[[29  0  0 ...  0 28 82]
 [48 11  0 ... 24 32 77]
 [32 31  0 ... 89 53 84]
 ...
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]]"
Chouettes_Hiboux\XC413729,Chouette_OU_Hibou,"[[114 113 113 ... 105 121 153]
 [ 75  53   6 ...  27 127 154]
 [ 96  73  41 ...  48 129 155]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC417557,Chouette_OU_Hibou,"[[179 181 181 ... 245 245 242]
 [175 177 198 ... 255 255 250]
 [180 169 203 ... 243 254 229]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC419947,Chouette_OU_Hibou,"[[193 209 227 ... 181 174 189]
 [198 208 220 ... 202 189 160]
 [191 214 223 ... 196 166 166]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC422464,Chouette_OU_Hibou,"[[  0  34  52 ...  58  58  31]
 [  0  61  72 ...  37  57 117]
 [  0  42  93 ...  35  64 158]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC422466,Chouette_OU_Hibou,"[[  0   0  28 ...  70  39  42]
 [  0  34  35 ...  87  33  98]
 [  8 102 108 ... 141 110 138]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC425120,Chouette_OU_Hibou,"[[100  89  67 ...  93  50 121]
 [ 97  90  71 ... 112 134 149]
 [ 83  98  85 ... 137 148 142]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC428282,Chouette_OU_Hibou,"[[ 89  52  21 ...  49  62  77]
 [ 96  59  44 ...  72  49  81]
 [105  68  58 ...  88  82  83]
 ...
 [ 39   0   0 ...   0   0   0]
 [ 38   0   0 ...   0   0   0]
 [ 38   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC428734,Chouette_OU_Hibou,"[[163 217 248 ... 146 170 177]
 [215 247 249 ... 197 173 174]
 [244 252 220 ... 196 187 172]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC430015,Chouette_OU_Hibou,"[[149 124   0 ...   0  33  43]
 [151 127   0 ...   0  36  46]
 [150 126   0 ...   0  35  45]
 ...
 [  0   0   0 ...   0   0   9]
 [  0   0   0 ...   0   0   9]
 [  0   0   0 ...   0   0   9]]"
Chouettes_Hiboux\XC430726,Chouette_OU_Hibou,"[[202 175 124 ... 137 145 162]
 [207 183 109 ... 138 145 180]
 [207 183 119 ... 176 186 200]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
